vol_num,question_num,keystrokes
1,[],
2,[],
3,[],
4,[],
5,[],
6,[],
7,[],
8,[],
9,[],
10,[],
11,[],
12,[],
13,[],
14,[],
15,[],
16,[],
17,[],
18,[],
19,[],
20,[6],
21,[6],
22,[6],
23,[6],
24,[6],
25,[6],
26,[6],
27,[6],
28,[6],
29,[6],
30,[6],
31,[6],
32,[6],
33,[6],
34,[6],
35,[6],
36,[6],
37,[6],
38,[6],
39,[6],
40,[6],
41,[6],
42,[6],
43,[6],
44,[6],
45,[6],
46,[6],
47,[6],
48,[6],
49,[6],
50,[6],
51,[6],
52,[6],[CLOSE BRACE]
53,[6],o
54,[6],[BACKSPACE][CLOSE BRACE]o
55,[6],[BACKSPACE]
56,[6],o
57,[6],[BACKSPACE]
58,[6],
59,[6],k
60,[6],[BACKSPACE]
61,[6],
62,[6],
63,[6],p
64,[6],
65,[6],","
66,[6],[BACKSPACE]
67,[6],
68,[6],l
69,[6],
70,[6],n
71,[6],[BACKSPACE]a[BACKSPACE]
72,[6],
73,[6],an
74,[6],n
75,[6],inf
76,[6], d[BACKSPACE]
77,[6],[BACKSPACE][BACKSPACE]f
78,[6], 
79,[6],doe
80,[6],[BACKSPACE][BACKSPACE][BACKSPACE]fo
81,[6],r 
82,[6],youe
83,[6],[BACKSPACE]r
84,[6], f
85,[6],ree
86,[6], t
87,[6],im
88,[6],
89,[6],e
90,[6], ac
91,[6],tr
92,[6],=[BACKSPACE]
93,[6],[BACKSPACE]i
94,[6],v
95,[6],iti
96,[],
97,[],
98,[],
99,[],
100,[],
101,[1],
102,[1],
103,[1],
104,[1],
105,[1],
106,[1],
107,[1],
108,[1],
109,[1],[CLOSE BRACE]i
110,[1], b
111,[1],eli
112,[1],eve 
113,[1],that t
114,[1],here s
115,[1],hou
116,[1],ld be
117,[1], a b
118,[1],ala
119,[1],nce 
120,[1],to
121,[1], 
122,[1],
123,[1],h
124,[1],is
125,[1],to
126,[1],ri
127,[1],c an
128,[1],d 
129,[1],mo
130,[1],rde
131,[1],[BACKSPACE][BACKSPACE]
132,[1],fern
133,[1], s
134,[1],[BACKSPACE]as
135,[1],pec
136,[1],ts 
137,[1],to a c
138,[1],it
139,[1],uu
140,[1],[BACKSPACE][BACKSPACE]y
141,[1],. 
142,[1],[CLOSE BRACE]it
143,[1],þs 
144,[1],o
145,[1],[BACKSPACE]i
146,[1],m
147,[1],[OPEN BRACE]a
148,[1],[BACKSPACE][BACKSPACE]
149,[1],po
150,[1],rtan
151,[1],t to
152,[1], [OPEN BRACE]r
153,[1],[BACKSPACE][BACKSPACE]
154,[1],or
155,[1],[BACKSPACE][BACKSPACE]
156,[1],pr
157,[1],ese
158,[1],rve
159,[1], a c
160,[1],iti
161,[1],[BACKSPACE]
162,[1],y
163,[1],þs
164,[1], c
165,[1],i;
166,[1],[BACKSPACE][BACKSPACE]ul
167,[1],tu
168,[1],re and 
169,[1],his
170,[1],tor
171,[1],"y,"
172,[1], ni
173,[1],[BACKSPACE][BACKSPACE]
174,[1],bu
175,[1],t 
176,[1],
177,[],
178,[],
179,[2],
180,[2],
181,[2],
182,[2],
183,[2],
184,[2],
185,[2],
186,[2],
187,[2],[CLOSE BRACE][CLOSE BRACE][CLOSE BRACE][CLOSE BRACE][CLOSE BRACE][CLOSE BRACE]w
188,[2],hi
189,[2],l
190,[2],e [CLOSE BRACE]
191,[2],[CLOSE BRACE][CLOSE BRACE]
